,Run Count,Validation Loss,sweep,model_type
0,1,3.542585440536961,Random Search,muP
1,2,3.441023652812466,Random Search,muP
2,3,3.4113269107677042,Random Search,muP
3,4,3.3947933885063977,Random Search,muP
4,5,3.38517971477285,Random Search,muP
5,6,3.3774159111175686,Random Search,muP
6,7,3.371957549173385,Random Search,muP
7,8,3.3675826653502883,Random Search,muP
8,9,3.36386837532185,Random Search,muP
9,10,3.35935125342384,Random Search,muP
10,11,3.3560782368090005,Random Search,muP
11,12,3.352687687039375,Random Search,muP
12,13,3.350492098219693,Random Search,muP
13,14,3.348202426191419,Random Search,muP
14,15,3.346822373310104,Random Search,muP
15,16,3.3459461345747115,Random Search,muP
16,17,3.344696063911542,Random Search,muP
17,18,3.3433716518580914,Random Search,muP
18,19,3.34262143592909,Random Search,muP
19,20,3.341314503472298,Random Search,muP
20,21,3.3404281773064284,Random Search,muP
21,22,3.3396149581484496,Random Search,muP
22,23,3.3387062449790537,Random Search,muP
23,24,3.3383833840545267,Random Search,muP
24,25,3.3374956762231887,Random Search,muP
25,26,3.33668313886784,Random Search,muP
26,27,3.3362833466976882,Random Search,muP
27,28,3.3357831341344863,Random Search,muP
28,29,3.3350549393333493,Random Search,muP
29,30,3.334508396178484,Random Search,muP
30,31,3.333982338503003,Random Search,muP
31,32,3.33361996098049,Random Search,muP
32,33,3.3331994033735244,Random Search,muP
33,34,3.3325955582838507,Random Search,muP
34,35,3.3322356438580902,Random Search,muP
35,36,3.3319403320420533,Random Search,muP
36,37,3.3314384281300007,Random Search,muP
37,38,3.330999534865841,Random Search,muP
38,39,3.3306117592770605,Random Search,muP
39,40,3.330181090023369,Random Search,muP
40,41,3.330077924441546,Random Search,muP
41,42,3.329871987266466,Random Search,muP
42,43,3.3296622927598656,Random Search,muP
43,44,3.329445523446426,Random Search,muP
44,45,3.3292567381709812,Random Search,muP
45,46,3.3287913219090552,Random Search,muP
46,47,3.328565124254674,Random Search,muP
47,48,3.3283212702162563,Random Search,muP
48,49,3.3282537656500937,Random Search,muP
49,50,3.3280010514911265,Random Search,muP
50,51,3.327772055482492,Random Search,muP
51,52,3.327625052155927,Random Search,muP
52,53,3.3274861719887703,Random Search,muP
53,54,3.3272550869043918,Random Search,muP
54,55,3.3270323953926564,Random Search,muP
55,56,3.3267821226064114,Random Search,muP
56,57,3.326658412724733,Random Search,muP
57,58,3.3263491507545115,Random Search,muP
58,59,3.3263270625434815,Random Search,muP
59,60,3.3260198175646365,Random Search,muP
60,61,3.3258464235402645,Random Search,muP
61,62,3.325683697493747,Random Search,muP
62,63,3.325613954246044,Random Search,muP
63,64,3.3254866333715616,Random Search,muP
64,65,3.3252536520659923,Random Search,muP
65,66,3.325058842889965,Random Search,muP
66,67,3.324998212346807,Random Search,muP
67,68,3.3249265475682916,Random Search,muP
68,69,3.3248535581976175,Random Search,muP
69,70,3.3247602252755315,Random Search,muP
70,71,3.324519091553986,Random Search,muP
71,72,3.324344337431714,Random Search,muP
72,73,3.3242169399708508,Random Search,muP
73,74,3.3241514787338673,Random Search,muP
74,75,3.3239643548205495,Random Search,muP
75,76,3.323725343026221,Random Search,muP
76,77,3.323447464130819,Random Search,muP
77,78,3.323343850655481,Random Search,muP
78,79,3.3231315131578594,Random Search,muP
79,80,3.3230153482984752,Random Search,muP
80,81,3.3230146249402313,Random Search,muP
81,82,3.322987861778587,Random Search,muP
82,83,3.3228309628367425,Random Search,muP
83,84,3.322502289764583,Random Search,muP
84,85,3.3224089375399055,Random Search,muP
85,86,3.3223034591730682,Random Search,muP
86,87,3.322183950247243,Random Search,muP
87,88,3.3221695022713393,Random Search,muP
88,89,3.32213314694725,Random Search,muP
89,90,3.32196110442467,Random Search,muP
90,91,3.321800081955269,Random Search,muP
91,92,3.3216527620982377,Random Search,muP
92,93,3.3215480901058765,Random Search,muP
93,94,3.321472254022956,Random Search,muP
94,95,3.3214315105546266,Random Search,muP
95,96,3.3213273465186357,Random Search,muP
96,97,3.321246785081923,Random Search,muP
97,98,3.3211794935390353,Random Search,muP
98,99,3.321120370613411,Random Search,muP
99,100,3.3209878328368068,Random Search,muP
100,101,3.320867796452716,Random Search,muP
101,102,3.320731068564579,Random Search,muP
102,103,3.3206612660754473,Random Search,muP
103,104,3.3206024956386537,Random Search,muP
104,105,3.320579020978883,Random Search,muP
105,106,3.3204899464640767,Random Search,muP
106,107,3.3204106566328555,Random Search,muP
107,108,3.320179518483579,Random Search,muP
108,109,3.3201022560913116,Random Search,muP
109,110,3.320060333698988,Random Search,muP
110,111,3.3199561697393656,Random Search,muP
111,112,3.3198794403430076,Random Search,muP
112,113,3.3197302757594733,Random Search,muP
113,114,3.3197047135401516,Random Search,muP
114,115,3.319701167231426,Random Search,muP
115,116,3.3195966013986618,Random Search,muP
116,117,3.3195606583692134,Random Search,muP
117,118,3.319543490631506,Random Search,muP
118,119,3.319447894683108,Random Search,muP
119,120,3.3193817362748086,Random Search,muP
120,121,3.319326663510874,Random Search,muP
121,122,3.3192117522396147,Random Search,muP
122,123,3.319089781964198,Random Search,muP
123,124,3.3190305589064955,Random Search,muP
124,125,3.3189341362472624,Random Search,muP
125,126,3.318849959824234,Random Search,muP
126,127,3.31879791845195,Random Search,muP
127,128,3.3187490023020656,Random Search,muP
128,129,3.318706571718678,Random Search,muP
129,130,3.3186731160674245,Random Search,muP
130,131,3.318581331372261,Random Search,muP
131,132,3.3185526623688637,Random Search,muP
132,133,3.3185309301447123,Random Search,muP
133,134,3.318493745191023,Random Search,muP
